Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount
1001,21-01-2023,CUST714,South,Accessories,Wallet,5,3972,19860
1002,10-04-2023,CUST971,West,Accessories,Belt,3,3644,10932
1003,29-03-2023,CUST591,South,Accessories,Bag,5,969,4845
1004,27-02-2023,CUST121,North,Clothing,Jeans,4,1384,5536
1005,28-02-2023,CUST610,South,Home Appliances,Mixer,1,674,674
1006,15-01-2023,CUST289,South,Home Appliances,Microwave,4,1175,4700
1007,24-02-2023,CUST343,West,Accessories,Bag,3,2099,6297
1008,15-05-2023,CUST120,North,Electronics,Tablet,5,4090,20450
1009,01-03-2023,CUST113,South,Accessories,Bag,4,800,3200
1010,10-05-2023,CUST439,West,Clothing,Shirt,2,2812,5624
1011,08-01-2023,CUST134,South,Accessories,Wallet,4,2756,11024
1012,12-05-2023,CUST101,South,Electronics,Headphones,2,4143,8286
1013,23-02-2023,CUST576,East,Clothing,Jeans,2,4043,8086
1014,09-07-2023,CUST369,East,Clothing,Jeans,4,361,1444
1015,09-07-2023,CUST395,North,Home Appliances,Refrigerator,4,1216,4864
1016,22-02-2023,CUST891,South,Home Appliances,Mixer,2,1078,2156
1017,10-02-2023,CUST256,East,Electronics,Headphones,4,579,2316
1018,29-03-2023,CUST228,West,Electronics,Laptop,1,2768,2768
1019,12-06-2023,CUST518,North,Home Appliances,Microwave,3,591,1773
1020,10-02-2023,CUST127,East,Accessories,Watch,2,2478,4956
1021,17-02-2023,CUST602,East,Electronics,Headphones,4,3304,13216
1022,14-04-2023,CUST825,East,Clothing,T-Shirt,5,2931,14655
1023,01-01-2023,CUST104,South,Accessories,Watch,3,2890,8670
1024,15-01-2023,CUST957,South,Accessories,Belt,3,4688,14064
1025,21-02-2023,CUST195,West,Home Appliances,Mixer,3,1063,3189
1026,20-06-2023,CUST640,West,Clothing,Shirt,5,1878,9390
1027,27-03-2023,CUST895,South,Electronics,Headphones,3,3514,10542
1028,14-05-2023,CUST895,West,Clothing,Shirt,1,3260,3260
1029,16-03-2023,CUST739,South,Home Appliances,Microwave,4,2181,8724
1030,09-07-2023,CUST324,North,Accessories,Wallet,1,3502,3502
1031,03-01-2023,CUST458,South,Electronics,Tablet,1,2875,2875
1032,14-06-2023,CUST324,East,Home Appliances,Refrigerator,1,4613,4613
1033,09-06-2023,CUST707,West,Clothing,T-Shirt,3,3645,10935
1034,05-07-2023,CUST663,West,Electronics,Headphones,1,2053,2053
1035,23-04-2023,CUST180,East,Clothing,Jacket,2,1836,3672
1036,09-05-2023,CUST502,South,Electronics,Smartphone,2,1054,2108
1037,09-06-2023,CUST809,West,Clothing,Shirt,4,2977,11908
1038,03-05-2023,CUST500,East,Accessories,Wallet,3,3455,10365
1039,08-04-2023,CUST297,South,Clothing,T-Shirt,5,3131,15655
1040,04-05-2023,CUST286,South,Accessories,Belt,1,3472,3472
1041,06-07-2023,CUST502,South,Home Appliances,Mixer,3,859,2577
1042,06-04-2023,CUST810,West,Accessories,Belt,3,3419,10257
1043,09-05-2023,CUST878,West,Electronics,Laptop,2,3119,6238
1044,11-02-2023,CUST710,East,Electronics,Laptop,2,4261,8522
1045,01-03-2023,CUST980,South,Home Appliances,Microwave,2,823,1646
1046,06-02-2023,CUST259,East,Electronics,Headphones,4,4748,18992
1047,27-05-2023,CUST915,West,Accessories,Watch,1,3370,3370
1048,26-04-2023,CUST686,North,Accessories,Wallet,1,4191,4191
1049,22-04-2023,CUST609,North,Home Appliances,Microwave,4,453,1812
1050,08-05-2023,CUST977,South,Accessories,Watch,5,3161,15805
1051,08-07-2023,CUST780,West,Clothing,Jeans,3,3991,11973
1052,21-01-2023,CUST915,West,Electronics,Headphones,1,4693,4693
1053,08-05-2023,CUST132,West,Home Appliances,Microwave,3,4696,14088
1054,29-04-2023,CUST121,South,Home Appliances,Refrigerator,3,4765,14295
1055,01-07-2023,CUST875,East,Clothing,Jeans,5,762,3810
